,Tavg,RH_avg,RR,ff_avg
0,28.1,80.0,21.3,5.0
1,29.7,75.0,11.408783783783784,6.0
2,28.3,78.0,11.408783783783784,7.0
3,29.0,76.0,11.408783783783784,6.0
4,27.8,72.0,0.3,10.0
5,28.3,74.0,11.408783783783784,7.0
6,27.9,78.0,11.408783783783784,4.0
7,28.7,77.0,11.408783783783784,5.0
8,28.3,80.0,11.408783783783784,4.0
9,30.0,70.0,11.408783783783784,4.0
10,27.1,77.0,0.3,6.0
11,27.9,68.0,0.2,6.0
12,27.9,81.0,1.5,6.0
13,25.6,87.0,12.2,5.0
14,24.4,93.0,9.7,5.0
15,26.6,76.0,19.3,9.0
16,25.9,87.0,11.408783783783784,3.0
17,25.1,92.0,2.3,2.0
18,26.1,84.0,6.0,7.0
19,26.5,84.0,1.3,7.0
20,27.0,82.0,6.2,5.0
21,25.6,89.0,4.5,10.0
22,26.7,84.0,1.5,7.0
23,27.1,84.0,7.8,5.0
24,25.8,85.0,26.0,6.0
25,26.9,83.0,11.408783783783784,7.0
26,28.0,76.0,4.2,6.0
27,25.2,90.0,1.3,6.0
28,25.8,86.0,7.6,7.0
29,26.0,90.0,10.7,6.0
30,26.9,84.0,4.4,5.0
31,27.4,86.0,3.0,1.0
32,27.6,83.0,20.6,2.0
33,27.1,86.0,11.408783783783784,2.0
34,27.4,85.0,1.3,2.0
35,25.0,92.0,19.1,2.0
36,24.9,92.0,16.9,2.0
37,25.4,91.0,11.3,1.0
38,25.6,93.0,1.7,2.0
39,25.9,91.0,38.3,2.0
40,27.0,86.0,7.7,3.0
41,26.2,89.0,0.4,3.0
42,26.8,84.0,11.408783783783784,3.0
43,26.8,87.0,1.7,1.0
44,26.1,87.0,0.5,1.0
45,25.4,92.0,1.4,2.0
46,26.9,81.0,24.7,2.0
47,27.6,76.0,11.408783783783784,2.0
48,26.9,83.0,2.0,2.0
49,25.7,93.0,0.4,2.0
50,27.0,86.0,15.7,3.0
51,26.9,87.0,11.408783783783784,2.0
52,26.8,89.0,16.8,1.0
53,27.3,86.0,11.408783783783784,2.0
54,27.7,79.0,0.0,2.0
55,27.6,84.0,16.6,2.0
56,27.0,86.0,4.0,2.0
57,27.5,85.0,32.0,2.0
58,27.4,86.0,0.6,1.0
59,27.3,85.0,11.408783783783784,0.0
60,27.7,84.0,3.6,4.0
61,26.7,90.0,11.408783783783784,4.0
62,27.8,85.0,27.7,3.0
63,27.3,85.0,11.408783783783784,3.0
64,27.4,85.0,3.0,4.0
65,26.8,87.0,0.1,7.0
66,26.8,89.0,34.2,5.0
67,27.4,85.0,16.1,6.0
68,27.6,83.0,11.408783783783784,5.0
69,27.6,87.0,5.3,6.0
70,27.2,85.0,26.2,5.0
71,27.0,88.0,11.408783783783784,3.0
72,26.8,86.0,11.408783783783784,3.0
73,29.3,74.0,12.0,6.0
74,27.6,82.0,11.408783783783784,4.0
75,26.9,88.0,14.1,3.0
76,27.2,80.0,2.3,3.0
77,27.9,80.0,3.4,4.0
78,27.0,84.0,13.0,6.0
79,26.3,83.0,36.8,6.0
80,26.3,84.0,11.408783783783784,3.0
81,27.8,80.0,9.6,5.0
82,26.1,87.0,11.408783783783784,4.0
83,27.0,488.0,11.408783783783784,7.0
84,27.7,83.0,10.5,5.0
85,27.6,80.0,11.408783783783784,4.0
86,27.2,84.0,11.408783783783784,5.0
87,27.3,80.0,2.0,5.0
88,27.8,78.0,9.0,5.0
89,28.9,77.0,11.408783783783784,7.0
90,28.4,78.0,11.408783783783784,5.0
91,27.6,81.0,11.408783783783784,5.0
92,28.5,80.0,0.2,5.0
93,28.3,79.0,6.5,4.0
94,28.9,76.0,11.408783783783784,5.0
95,28.9,76.0,19.3,4.0
96,28.8,76.0,11.408783783783784,5.0
97,27.2,82.0,10.2,5.0
98,27.6,82.0,20.2,3.0
99,28.7,73.0,1.5,5.0
100,28.6,77.0,11.408783783783784,5.0
101,29.6,73.0,11.408783783783784,5.0
102,29.4,77.0,11.408783783783784,5.0
103,29.2,80.0,11.408783783783784,4.0
104,28.3,81.0,11.408783783783784,4.0
105,28.5,79.0,13.9,4.0
106,27.4,84.0,31.2,4.0
107,26.8,88.0,11.408783783783784,2.0
108,27.8,84.0,5.6,2.0
109,26.6,87.0,11.408783783783784,3.0
110,27.4,84.0,62.6,3.0
111,27.3,85.0,0.4,4.0
112,26.2,92.0,86.3,3.0
113,27.0,88.0,10.2,4.0
114,25.5,94.0,2.0,5.0
115,25.8,91.0,3.5,4.0
116,27.4,81.0,2.8,5.0
117,28.1,80.0,7.0,4.0
118,29.0,73.0,11.408783783783784,3.0
119,28.2,77.0,20.2,4.0
120,28.8,71.0,11.408783783783784,6.0
121,28.5,71.0,11.408783783783784,4.0
122,27.5,76.0,11.408783783783784,3.0
123,27.6,81.0,11.408783783783784,3.0
124,28.3,77.0,11.408783783783784,5.0
125,29.2,70.0,11.408783783783784,6.0
126,29.4,71.0,11.408783783783784,6.0
127,29.3,74.0,11.408783783783784,3.0
128,29.2,71.0,11.408783783783784,5.0
129,30.0,66.0,11.408783783783784,5.0
130,29.0,71.0,11.408783783783784,6.0
131,28.5,71.0,11.408783783783784,4.0
132,29.5,74.0,11.408783783783784,6.0
133,29.6,68.0,11.408783783783784,4.0
134,28.8,73.0,11.408783783783784,5.0
135,29.1,74.0,11.408783783783784,5.0
136,28.4,76.0,11.408783783783784,4.0
137,28.7,80.0,11.408783783783784,4.0
138,27.0,87.0,11.408783783783784,4.0
139,27.4,82.0,11.408783783783784,4.0
140,27.7,82.0,21.9,4.0
141,29.0,74.0,11.408783783783784,6.0
142,28.4,79.0,0.4,5.0
143,28.5,78.0,7.0,5.0
144,28.1,83.0,11.408783783783784,3.0
145,29.2,77.0,11.408783783783784,4.0
146,26.5,86.0,11.408783783783784,4.0
147,28.2,86.0,45.8,3.0
148,28.5,77.0,3.6,5.0
149,28.0,78.0,11.408783783783784,3.0
150,28.3,75.0,11.408783783783784,4.0
151,28.1,70.0,11.408783783783784,6.0
152,27.4,77.0,11.408783783783784,4.0
153,28.7,78.0,2.0,5.0
154,28.8,77.0,11.408783783783784,5.0
155,29.2,78.0,11.408783783783784,3.0
156,29.1,77.0,11.408783783783784,4.0
157,28.8,78.0,11.408783783783784,4.0
158,28.2,78.0,11.408783783783784,5.0
159,28.6,77.0,11.408783783783784,3.0
160,28.7,79.0,11.408783783783784,3.0
161,29.3,72.0,11.408783783783784,5.0
162,27.8,80.0,11.408783783783784,2.0
163,28.2,78.0,26.5,5.0
164,28.4,75.0,7.3,3.0
165,27.8,81.0,3.2,3.0
166,28.3,77.0,0.2,3.0
167,29.0,72.0,11.408783783783784,4.0
168,28.4,71.0,11.408783783783784,6.0
169,28.2,68.0,11.408783783783784,3.0
170,29.2,67.0,11.408783783783784,6.0
171,29.3,68.0,11.408783783783784,5.0
172,28.4,74.0,11.408783783783784,5.0
173,28.9,71.0,11.408783783783784,4.0
174,27.0,80.0,7.4,5.0
175,24.3,90.0,5.0,3.0
176,25.3,85.0,6.8,4.0
177,27.2,75.0,21.2,2.0
178,27.1,80.0,11.408783783783784,3.0
179,26.9,82.0,11.408783783783784,4.0
180,27.9,75.0,11.408783783783784,3.0
181,27.7,74.0,11.408783783783784,4.0
182,27.8,75.0,11.408783783783784,5.0
183,27.9,75.0,11.408783783783784,4.0
184,27.8,71.0,11.408783783783784,2.0
185,27.7,68.0,11.408783783783784,3.0
186,26.9,64.0,11.408783783783784,4.0
187,27.3,60.0,11.408783783783784,6.0
188,28.0,67.0,11.408783783783784,4.0
189,28.1,69.0,11.408783783783784,2.0
190,28.5,71.0,11.408783783783784,3.0
191,28.3,71.0,11.408783783783784,3.0
192,27.2,65.0,11.408783783783784,2.0
193,27.2,69.0,11.408783783783784,4.0
194,27.4,71.0,11.408783783783784,4.0
195,27.5,64.0,11.408783783783784,3.0
196,27.7,62.0,11.408783783783784,4.0
197,27.4,66.0,11.408783783783784,3.0
198,27.6,68.0,11.408783783783784,2.0
199,28.0,70.0,11.408783783783784,3.0
200,28.3,74.0,11.408783783783784,4.0
201,28.9,70.0,11.408783783783784,3.0
202,28.9,72.0,11.408783783783784,3.0
203,27.9,74.0,1.5,4.0
204,28.6,75.0,11.408783783783784,4.0
205,26.8,74.0,11.408783783783784,4.0
206,26.6,68.0,11.408783783783784,5.0
207,25.8,68.0,11.408783783783784,4.0
208,25.6,69.0,11.408783783783784,3.0
209,27.1,69.0,11.408783783783784,3.0
210,27.0,70.0,11.408783783783784,3.0
211,27.8,71.0,11.408783783783784,3.0
212,28.2,71.0,11.408783783783784,3.0
213,28.1,65.0,3.8,3.0
214,27.1,64.0,11.408783783783784,4.0
215,26.6,62.0,11.408783783783784,3.0
216,27.1,62.0,11.408783783783784,6.0
217,26.9,60.0,11.408783783783784,4.0
218,27.7,63.0,11.408783783783784,2.0
219,27.4,69.0,11.408783783783784,3.0
220,28.3,72.0,11.408783783783784,4.0
221,28.6,70.0,11.408783783783784,5.0
222,27.9,68.0,1.0,3.0
223,28.3,70.0,11.408783783783784,4.0
224,29.2,72.0,11.408783783783784,5.0
225,28.6,74.0,11.408783783783784,5.0
226,28.7,66.0,11.408783783783784,4.0
227,27.8,68.0,11.408783783783784,4.0
228,27.6,68.0,11.408783783783784,4.0
229,27.2,65.0,11.408783783783784,4.0
230,27.4,62.0,11.408783783783784,5.0
231,27.8,68.0,11.408783783783784,5.0
232,28.8,68.0,11.408783783783784,3.0
233,29.0,68.0,11.408783783783784,4.0
234,28.3,71.0,11.408783783783784,4.0
235,28.4,68.0,11.408783783783784,5.0
236,28.6,70.0,11.408783783783784,4.0
237,28.2,68.0,11.408783783783784,4.0
238,28.9,69.0,11.408783783783784,4.0
239,29.0,68.0,11.408783783783784,4.0
240,28.3,73.0,0.2,4.0
241,29.0,68.0,11.408783783783784,4.0
242,28.8,68.0,11.408783783783784,3.0
243,25.9,74.0,2.6,5.0
244,27.5,80.0,11.408783783783784,7.0
245,28.2,71.0,43.5,3.0
246,27.9,62.0,0.5,5.0
247,27.5,64.0,11.408783783783784,4.0
248,29.0,63.0,11.408783783783784,8.0
249,27.9,68.0,11.408783783783784,4.0
250,28.8,70.0,11.408783783783784,5.0
251,28.9,60.0,11.408783783783784,6.0
252,29.0,58.0,11.408783783783784,6.0
253,29.4,62.0,11.408783783783784,4.0
254,29.3,62.0,11.408783783783784,4.0
255,27.8,66.0,11.408783783783784,4.0
256,28.2,63.0,11.408783783783784,4.0
257,28.0,70.0,11.408783783783784,8.0
258,28.3,58.0,11.408783783783784,7.0
259,29.3,55.0,11.408783783783784,7.0
260,29.3,58.0,11.408783783783784,7.0
261,28.6,34.0,11.408783783783784,6.0
262,28.2,74.0,11.408783783783784,4.0
263,27.6,76.0,11.408783783783784,3.0
264,29.1,68.0,11.408783783783784,6.0
265,29.2,70.0,11.408783783783784,4.0
266,28.0,70.0,11.408783783783784,5.0
267,28.4,68.0,11.408783783783784,5.0
268,28.9,69.0,11.408783783783784,3.0
269,28.5,75.0,9.0,5.0
270,28.9,65.0,0.5,7.0
271,29.1,63.0,11.408783783783784,4.0
272,29.3,64.0,11.408783783783784,4.0
273,29.4,68.0,11.408783783783784,4.0
274,29.1,71.0,11.408783783783784,4.0
275,29.7,72.0,11.408783783783784,4.0
276,30.0,72.0,11.408783783783784,5.0
277,30.3,68.0,0.3,3.0
278,29.8,69.0,11.408783783783784,5.0
279,29.5,59.0,11.408783783783784,8.0
280,29.5,60.0,11.408783783783784,6.0
281,30.0,54.0,11.408783783783784,4.0
282,29.4,66.0,11.408783783783784,4.0
283,30.1,66.0,11.408783783783784,6.0
284,29.3,70.0,11.408783783783784,8.0
285,29.5,67.0,11.408783783783784,3.0
286,29.7,66.0,11.408783783783784,4.0
287,29.9,68.0,11.408783783783784,4.0
288,29.5,72.0,11.408783783783784,3.0
289,29.3,69.0,11.408783783783784,4.0
290,29.3,67.0,11.408783783783784,7.0
291,29.4,70.0,8.3,2.0
292,28.1,74.0,11.408783783783784,3.0
293,29.7,69.0,0.5,6.0
294,29.7,72.0,11.408783783783784,4.0
295,27.2,82.0,27.0,5.0
296,29.3,70.0,10.5,4.0
297,29.1,71.0,0.4,4.0
298,29.6,71.0,11.408783783783784,4.0
299,28.2,79.0,19.1,3.0
300,28.4,80.0,26.7,5.0
301,28.5,80.0,21.2,3.0
302,28.8,76.0,11.408783783783784,4.0
303,29.2,71.0,11.408783783783784,3.0
304,29.0,73.0,11.408783783783784,4.0
305,29.2,72.0,1.2,5.0
306,27.7,76.0,11.408783783783784,3.0
307,29.0,75.0,1.3,4.0
308,29.2,74.0,11.408783783783784,4.0
309,27.1,81.0,11.408783783783784,3.0
310,27.1,84.0,6.1,4.0
311,27.7,83.0,12.5,3.0
312,26.3,90.0,1.5,4.0
313,27.2,84.0,7.6,2.0
314,27.1,84.0,0.3,4.0
315,27.4,85.0,1.1,4.0
316,26.7,84.0,0.2,4.0
317,28.4,75.0,2.8,6.0
318,30.0,69.0,11.408783783783784,4.0
319,30.9,65.0,0.2,4.0
320,30.0,70.0,11.408783783783784,5.0
321,28.2,80.0,11.408783783783784,3.0
322,29.4,74.0,4.7,4.0
323,28.7,75.0,11.408783783783784,4.0
324,28.1,76.0,11.408783783783784,6.0
325,29.4,74.0,11.408783783783784,5.0
326,28.0,80.0,11.408783783783784,3.0
327,27.3,81.0,57.6,5.0
328,27.4,83.0,0.4,7.0
329,27.1,82.0,6.2,4.0
330,27.2,81.0,11.408783783783784,5.0
331,26.8,89.0,65.4,4.0
332,27.97032364234778,79.55896873285792,11.408783783783784,2.0191675794085433
333,27.5,83.0,0.7,1.0
334,28.4,79.0,11.408783783783784,1.0
335,29.1,75.0,11.408783783783784,2.0
336,26.6,90.0,1.0,1.0
337,27.2,85.0,18.9,1.0
338,27.6,83.0,21.0,1.0
339,27.5,84.0,0.4,1.0
340,28.8,78.0,2.0,1.0
341,27.9,81.0,0.8,1.0
342,27.8,84.0,11.408783783783784,1.0
343,25.9,93.0,9.8,1.0
344,27.3,88.0,18.8,1.0
345,26.8,87.0,84.0,1.0
346,27.8,84.0,33.2,1.0
347,28.5,79.0,4.5,4.0
348,27.6,80.0,11.408783783783784,3.0
349,28.3,76.0,11.408783783783784,3.0
350,30.0,69.0,11.408783783783784,2.0
351,28.9,75.0,11.408783783783784,2.0
352,27.8,82.0,0.2,2.0
353,28.6,76.0,2.0,2.0
354,28.6,72.0,11.408783783783784,2.0
355,28.4,78.0,11.408783783783784,2.0
356,26.7,80.0,11.408783783783784,4.0
357,27.7,77.0,11.408783783783784,4.0
358,27.1,83.0,11.408783783783784,3.0
359,26.2,87.0,1.1,2.0
360,27.6,79.0,11.408783783783784,3.0
361,28.6,76.0,11.408783783783784,4.0
362,28.9,76.0,11.408783783783784,4.0
363,29.8,73.0,11.408783783783784,4.0
364,27.97032364234778,79.55896873285792,11.408783783783784,3.0
365,25.4,88.0,16.1,3.0
366,27.3,81.0,1.0,3.0
367,27.4,76.0,4.5,4.0
368,28.7,73.0,11.408783783783784,3.0
369,28.0,76.0,11.408783783783784,2.0
370,28.3,79.0,46.0,1.0
371,29.1,78.0,11.408783783783784,2.0
372,27.9,84.0,11.408783783783784,1.0
373,28.0,84.0,3.5,1.0
374,27.2,86.0,16.6,2.0
375,28.2,81.0,1.1,2.0
376,29.0,80.0,11.408783783783784,2.0
377,27.8,86.0,0.5,1.0
378,26.5,88.0,30.2,2.0
379,27.7,84.0,11.408783783783784,2.0
380,26.7,89.0,11.408783783783784,1.0
381,26.9,86.0,7.1,3.0
382,27.5,86.0,2.0,2.0
383,26.7,86.0,0.8,1.0
384,27.9,82.0,2.6,1.0
385,26.1,92.0,11.408783783783784,1.0
386,24.8,94.0,45.3,1.0
387,26.6,90.0,24.0,2.0
388,27.6,83.0,11.408783783783784,2.0
389,25.9,90.0,26.4,1.0
390,27.6,87.0,19.2,2.0
391,26.9,90.0,7.5,2.0
392,27.3,88.0,2.9,2.0
393,27.8,85.0,0.2,2.0
394,27.2,85.0,24.5,2.0
395,26.7,86.0,11.408783783783784,2.0
396,25.8,90.0,11.408783783783784,1.0
397,27.3,87.0,32.4,1.0
398,28.2,84.0,11.408783783783784,2.0
399,27.3,85.0,1.3,2.0
400,27.0,88.0,15.0,2.0
401,28.3,86.0,6.4,2.0
402,28.6,81.0,11.408783783783784,2.0
403,28.0,83.0,11.408783783783784,2.0
404,27.3,86.0,11.408783783783784,1.0
405,28.3,82.0,11.408783783783784,2.0
406,27.6,84.0,3.0,2.0
407,27.4,85.0,2.5,1.0
408,28.1,83.0,11.408783783783784,1.0
409,28.3,80.0,0.0,2.0
410,28.1,82.0,11.408783783783784,2.0
411,27.8,84.0,11.408783783783784,1.0
412,27.5,84.0,77.4,2.0
413,28.3,80.0,11.408783783783784,1.0
414,28.0,81.0,11.408783783783784,1.0
415,27.7,84.0,0.0,1.0
416,27.3,87.0,1.3,1.0
417,27.0,89.0,5.7,2.0
418,26.7,86.0,3.8,2.0
419,27.8,85.0,8.2,1.0
420,28.4,83.0,11.408783783783784,2.0
421,28.7,80.0,1.8,2.0
422,29.5,79.0,11.408783783783784,2.0
423,29.3,81.0,11.408783783783784,1.0
424,27.4,87.0,11.408783783783784,1.0
425,27.7,86.0,4.1,1.0
426,26.6,90.0,22.2,1.0
427,28.0,82.0,5.0,1.0
428,26.9,87.0,27.5,1.0
429,25.1,91.0,15.5,1.0
430,26.8,84.0,3.1,1.0
431,28.4,77.0,11.408783783783784,1.0
432,27.5,81.0,11.408783783783784,2.0
433,28.1,78.0,11.408783783783784,2.0
434,26.9,85.0,11.408783783783784,2.0
435,27.6,82.0,11.408783783783784,2.0
436,27.6,83.0,6.2,1.0
437,27.2,83.0,7.5,1.0
438,28.5,82.0,11.408783783783784,1.0
439,27.6,81.0,0.8,3.0
440,27.5,81.0,11.408783783783784,1.0
441,27.4,84.0,11.408783783783784,2.0
442,26.5,86.0,1.6,4.0
443,27.7,83.0,11.408783783783784,2.0
444,27.2,84.0,11.408783783783784,1.0
445,27.8,85.0,31.6,3.0
446,27.6,82.0,11.408783783783784,3.0
447,28.2,81.0,11.408783783783784,3.0
448,27.2,83.0,11.408783783783784,2.0
449,28.5,82.0,0.5,2.0
450,27.6,86.0,19.0,1.0
451,28.5,80.0,0.7,2.0
452,28.1,77.0,11.408783783783784,1.0
453,28.8,75.0,11.408783783783784,1.0
454,27.9,80.0,11.408783783783784,1.0
455,26.9,82.0,7.5,1.0
456,27.5,84.0,47.4,1.0
457,27.1,84.0,5.4,1.0
458,28.7,78.0,5.2,1.0
459,28.1,83.0,19.6,2.0
460,27.2,84.0,0.8,2.0
461,26.9,88.0,44.3,1.0
462,28.1,86.0,38.5,1.0
463,28.7,82.0,0.0,2.0
464,28.8,84.0,11.408783783783784,1.0
465,29.0,80.0,11.408783783783784,2.0
466,28.3,82.0,11.408783783783784,1.0
467,28.7,81.0,3.7,1.0
468,28.8,77.0,1.3,1.0
469,28.1,83.0,11.408783783783784,1.0
470,27.7,82.0,1.0,0.0
471,28.3,80.0,19.0,1.0
472,29.2,80.0,0.0,2.0
473,28.3,83.0,11.408783783783784,1.0
474,27.1,88.0,8.7,1.0
475,29.2,78.0,11.408783783783784,2.0
476,29.4,74.0,1.4,3.0
477,30.2,70.0,11.408783783783784,2.0
478,26.8,90.0,11.408783783783784,1.0
479,28.1,79.0,49.6,2.0
480,27.4,88.0,13.2,1.0
481,26.8,90.0,46.7,1.0
482,27.2,88.0,49.6,1.0
483,27.8,89.0,0.2,1.0
484,27.8,89.0,20.7,1.0
485,27.3,79.0,2.7,4.0
486,28.6,79.0,11.408783783783784,3.0
487,28.5,78.0,0.0,1.0
488,28.6,82.0,11.408783783783784,2.0
489,28.4,79.0,22.2,2.0
490,28.1,80.0,2.2,1.0
491,28.1,83.0,11.408783783783784,1.0
492,27.8,85.0,23.0,1.0
493,27.1,88.0,1.3,1.0
494,27.6,87.0,73.4,1.0
495,28.4,81.0,17.8,2.0
496,28.7,80.0,0.0,2.0
497,28.8,78.0,11.408783783783784,1.0
498,29.4,75.0,11.408783783783784,2.0
499,28.8,78.0,11.408783783783784,2.0
500,28.0,85.0,2.1,1.0
501,28.4,82.0,25.9,1.0
502,28.6,74.0,2.5,1.0
503,28.8,76.0,11.408783783783784,1.0
504,29.2,78.0,11.408783783783784,1.0
505,29.1,74.0,0.0,1.0
506,29.7,74.0,11.408783783783784,2.0
507,29.6,69.0,11.408783783783784,2.0
508,29.3,68.0,0.0,3.0
509,29.5,73.0,11.408783783783784,1.0
510,29.3,72.0,11.408783783783784,1.0
511,29.6,72.0,11.408783783783784,2.0
512,29.8,71.0,11.408783783783784,2.0
513,29.5,74.0,0.0,2.0
514,29.1,76.0,0.0,2.0
515,29.2,74.0,11.408783783783784,1.0
516,29.0,73.0,11.408783783783784,1.0
517,27.9,82.0,11.408783783783784,1.0
518,27.8,77.0,6.1,0.0
519,28.7,72.0,11.408783783783784,2.0
520,29.0,72.0,0.0,2.0
521,29.6,73.0,11.408783783783784,2.0
522,28.9,78.0,11.408783783783784,1.0
523,27.6,79.0,31.6,1.0
524,27.8,82.0,39.4,1.0
525,27.8,80.0,11.408783783783784,1.0
526,28.6,77.0,4.8,1.0
527,28.8,76.0,11.408783783783784,1.0
528,29.4,80.0,11.408783783783784,1.0
529,27.8,83.0,0.0,1.0
530,28.6,81.0,16.5,1.0
531,29.1,81.0,11.408783783783784,1.0
532,28.1,79.0,6.8,1.0
533,27.8,73.0,11.408783783783784,2.0
534,27.8,70.0,11.408783783783784,2.0
535,28.4,71.0,0.0,1.0
536,28.2,74.0,11.408783783783784,1.0
537,28.0,73.0,11.408783783783784,1.0
538,27.9,73.0,0.0,1.0
539,27.9,71.0,11.408783783783784,1.0
540,28.2,69.0,11.408783783783784,2.0
541,27.9,73.0,0.0,2.0
542,28.5,68.0,11.408783783783784,2.0
543,28.5,72.0,11.408783783783784,1.0
544,28.3,67.0,0.0,2.0
545,28.5,69.0,11.408783783783784,1.0
546,27.7,71.0,0.0,2.0
547,28.1,69.0,11.408783783783784,2.0
548,28.5,70.0,0.0,2.0
549,28.3,80.0,11.408783783783784,2.0
550,27.9,78.0,0.0,1.0
551,28.6,72.0,3.0,2.0
552,29.1,72.0,11.408783783783784,2.0
553,28.9,72.0,0.0,2.0
554,28.3,76.0,0.8,1.0
555,27.4,70.0,11.408783783783784,2.0
556,27.4,70.0,0.0,2.0
557,27.6,70.0,11.408783783783784,1.0
558,28.1,71.0,11.408783783783784,1.0
559,27.4,74.0,0.0,1.0
560,27.0,71.0,11.408783783783784,2.0
561,27.8,65.0,11.408783783783784,1.0
562,26.9,64.0,0.0,2.0
563,27.1,66.0,11.408783783783784,2.0
564,28.7,67.0,11.408783783783784,2.0
565,29.5,68.0,11.408783783783784,1.0
566,29.8,68.0,11.408783783783784,2.0
567,29.2,74.0,11.408783783783784,1.0
568,28.6,70.0,11.408783783783784,2.0
569,28.6,71.0,11.408783783783784,2.0
570,27.8,75.0,11.408783783783784,2.0
571,27.9,80.0,11.408783783783784,2.0
572,27.8,78.0,0.0,2.0
573,28.3,79.0,0.0,1.0
574,27.9,78.0,0.0,1.0
575,28.1,76.0,11.408783783783784,1.0
576,28.2,74.0,11.408783783783784,2.0
577,27.7,73.0,0.0,2.0
578,28.1,75.0,11.408783783783784,2.0
579,27.97032364234778,79.55896873285792,11.408783783783784,1.0
580,27.7,69.0,11.408783783783784,1.0
