,Tavg,RH_avg,RR,ff_avg
581,27.3,59.0,0.0,2.0
582,27.2,60.0,11.408783783783784,2.0
583,27.4,62.0,0.0,2.0
584,27.6,71.0,11.408783783783784,1.0
585,27.7,69.0,11.408783783783784,1.0
586,27.4,69.0,0.0,2.0
587,28.1,71.0,11.408783783783784,2.0
588,27.7,69.0,11.408783783783784,2.0
589,27.9,70.0,0.0,2.0
590,28.6,70.0,11.408783783783784,1.0
591,28.8,72.0,11.408783783783784,1.0
592,28.1,75.0,0.0,2.0
593,28.3,72.0,11.408783783783784,1.0
594,28.3,65.0,11.408783783783784,2.0
595,27.7,71.0,0.0,2.0
596,27.9,64.0,11.408783783783784,2.0
597,29.1,60.0,11.408783783783784,4.0
598,28.6,72.0,11.408783783783784,2.0
599,28.0,73.0,11.408783783783784,1.0
600,27.8,73.0,11.408783783783784,2.0
601,27.9,72.0,11.408783783783784,2.0
602,28.1,70.0,11.408783783783784,1.0
603,28.1,74.0,11.408783783783784,2.0
604,27.6,80.0,11.408783783783784,2.0
605,28.0,75.0,8.4,2.0
606,28.5,70.0,11.408783783783784,2.0
607,27.3,66.0,0.0,2.0
608,28.0,70.0,11.408783783783784,2.0
609,28.3,72.0,11.408783783783784,1.0
610,28.9,71.0,11.408783783783784,1.0
611,28.9,75.0,11.408783783783784,2.0
612,28.4,73.0,0.0,1.0
613,27.5,70.0,0.0,2.0
614,28.5,67.0,11.408783783783784,2.0
615,28.8,66.0,11.408783783783784,2.0
616,28.3,70.0,11.408783783783784,2.0
617,30.0,57.0,0.0,4.0
618,29.0,58.0,11.408783783783784,2.0
619,28.1,68.0,11.408783783783784,2.0
620,27.4,66.0,0.0,2.0
621,27.4,65.0,11.408783783783784,2.0
622,27.4,69.0,0.0,2.0
623,29.1,70.0,11.408783783783784,2.0
624,28.3,72.0,11.408783783783784,2.0
625,28.9,70.0,0.0,2.0
626,29.2,68.0,11.408783783783784,2.0
627,28.6,63.0,11.408783783783784,2.0
628,28.6,64.0,0.0,2.0
629,29.2,64.0,11.408783783783784,2.0
630,28.8,66.0,11.408783783783784,3.0
631,29.1,67.0,0.0,3.0
632,29.4,72.0,11.408783783783784,2.0
633,29.8,68.0,11.408783783783784,2.0
634,29.6,66.0,0.0,2.0
635,29.7,66.0,11.408783783783784,2.0
636,29.5,70.0,11.408783783783784,2.0
637,29.6,67.0,0.0,3.0
638,28.8,69.0,11.408783783783784,1.0
639,29.3,68.0,11.408783783783784,2.0
640,29.3,72.0,11.408783783783784,2.0
641,29.8,63.0,11.408783783783784,3.0
642,29.3,62.0,0.0,2.0
643,29.4,62.0,11.408783783783784,2.0
644,29.5,62.0,11.408783783783784,2.0
645,29.8,66.0,11.408783783783784,2.0
646,28.8,76.0,33.3,1.0
647,28.8,76.0,11.408783783783784,1.0
648,28.9,74.0,11.408783783783784,2.0
649,29.7,70.0,11.408783783783784,1.0
650,29.3,70.0,0.0,2.0
651,29.3,71.0,11.408783783783784,2.0
652,29.5,68.0,11.408783783783784,2.0
653,29.2,70.0,0.0,2.0
654,29.3,76.0,6.5,1.0
655,28.5,74.0,2.0,1.0
656,29.6,74.0,11.408783783783784,2.0
657,29.5,66.0,0.0,2.0
658,30.0,62.0,0.0,3.0
659,30.5,59.0,11.408783783783784,2.0
660,30.5,64.0,11.408783783783784,2.0
661,29.9,66.0,0.0,2.0
662,30.2,68.0,11.408783783783784,1.0
663,29.6,67.0,0.0,2.0
664,28.7,74.0,0.0,1.0
665,29.3,72.0,3.3,2.0
666,29.1,72.0,0.0,2.0
667,29.0,68.0,11.408783783783784,1.0
668,29.7,68.0,0.0,2.0
669,28.1,76.0,11.408783783783784,1.0
670,27.0,80.0,11.408783783783784,2.0
671,27.7,78.0,76.0,1.0
672,29.1,74.0,0.2,2.0
673,29.3,70.0,11.408783783783784,1.0
674,28.8,70.0,6.2,2.0
675,28.5,72.0,1.5,1.0
676,28.8,65.0,0.0,2.0
677,29.7,67.0,11.408783783783784,1.0
678,29.3,72.0,11.408783783783784,1.0
679,29.7,73.0,0.0,2.0
680,28.8,77.0,11.408783783783784,1.0
681,28.8,76.0,8.5,2.0
682,27.7,78.0,11.408783783783784,2.0
683,30.1,70.0,11.408783783783784,2.0
684,29.9,68.0,11.408783783783784,2.0
685,30.0,69.0,0.0,2.0
686,30.6,68.0,11.408783783783784,2.0
687,29.6,72.0,0.0,2.0
688,29.6,72.0,11.408783783783784,1.0
689,28.5,77.0,0.0,2.0
690,28.1,80.0,11.408783783783784,1.0
691,29.1,74.0,0.2,2.0
692,29.7,72.0,11.408783783783784,1.0
693,29.2,73.0,0.0,1.0
694,27.7,83.0,0.2,1.0
695,28.1,84.0,6.1,1.0
696,29.7,74.0,7.0,1.0
697,29.2,77.0,0.0,2.0
698,27.8,83.0,3.0,1.0
699,30.2,74.0,4.3,1.0
700,29.4,79.0,4.5,0.0
701,27.3,84.0,11.408783783783784,2.0
702,29.4,77.0,9.9,2.0
703,28.7,79.0,7.9,2.0
704,28.2,83.0,11.408783783783784,2.0
705,27.2,86.0,0.2,1.0
706,28.7,79.0,2.0,2.0
707,29.3,74.0,11.408783783783784,1.0
708,26.5,90.0,11.5,1.0
709,26.9,83.0,33.8,2.0
710,26.4,86.0,6.5,1.0
711,28.1,80.0,0.0,2.0
712,28.9,74.0,11.408783783783784,2.0
713,28.0,80.0,0.0,1.0
714,27.7,84.0,2.0,1.0
715,26.8,89.0,1.7,1.0
716,27.5,82.0,13.3,1.0
717,28.2,82.0,11.408783783783784,2.0
718,29.2,76.0,11.408783783783784,1.0
719,29.4,78.0,11.408783783783784,1.0
720,27.3,86.0,41.7,1.0
721,27.3,83.0,5.4,2.0
722,28.6,79.0,11.408783783783784,2.0
723,26.2,94.0,25.2,0.0
724,26.8,86.0,0.3,1.0
725,27.0,88.0,4.1,1.0
726,26.9,88.0,17.6,1.0
727,27.3,86.0,11.408783783783784,1.0
728,28.6,80.0,0.6,2.0
729,27.9,84.0,11.408783783783784,2.0
730,24.6,98.0,208.9,1.0
731,26.6,90.0,43.9,2.0
732,27.7,86.0,1.3,3.0
733,27.4,88.0,1.0,2.0
734,27.3,88.0,0.2,1.0
735,26.1,92.0,22.5,1.0
736,26.9,90.0,2.2,2.0
737,26.5,91.0,18.0,0.0
738,26.6,92.0,7.5,2.0
739,24.8,96.0,15.2,2.0
740,26.5,87.0,1.1,3.0
741,27.9,81.0,11.408783783783784,2.0
742,28.0,83.0,1.2,2.0
743,28.6,78.0,11.408783783783784,2.0
744,27.2,86.0,6.5,2.0
745,27.7,83.0,0.0,2.0
746,28.4,82.0,3.0,2.0
747,26.6,88.0,74.0,1.0
748,28.1,82.0,0.1,2.0
749,28.4,83.0,11.408783783783784,1.0
750,28.1,84.0,2.5,2.0
751,28.1,87.0,11.408783783783784,1.0
752,28.3,85.0,1.0,1.0
753,27.97032364234778,79.55896873285792,3.9,0.0
754,26.6,92.0,4.3,2.0
755,27.9,84.0,1.2,2.0
756,27.8,83.0,12.5,1.0
757,28.7,81.0,0.2,1.0
758,29.2,79.0,11.408783783783784,2.0
759,27.2,83.0,1.5,2.0
760,27.1,90.0,1.3,2.0
761,25.2,97.0,61.3,1.0
762,26.0,91.0,24.6,0.0
763,25.8,94.0,11.9,1.0
764,26.4,90.0,4.7,2.0
765,27.0,90.0,0.8,2.0
766,26.2,93.0,26.4,1.0
767,26.7,90.0,0.2,2.0
768,26.6,88.0,27.5,2.0
769,26.0,87.0,11.0,2.0
770,28.1,78.0,4.5,3.0
771,29.0,78.0,11.408783783783784,2.0
772,28.8,77.0,11.408783783783784,2.0
773,28.8,80.0,11.408783783783784,2.0
774,27.4,87.0,11.408783783783784,1.0
775,27.6,84.0,2.8,2.0
776,26.5,88.0,11.408783783783784,2.0
777,26.3,91.0,13.8,0.0
778,26.5,87.0,21.5,2.0
779,26.8,86.0,11.408783783783784,2.0
780,26.5,90.0,30.3,2.0
781,27.3,85.0,14.7,2.0
782,27.9,85.0,30.0,2.0
783,27.6,88.0,44.8,2.0
784,28.1,84.0,17.3,3.0
785,26.9,90.0,86.7,1.0
786,27.8,84.0,2.1,2.0
787,27.7,86.0,5.0,2.0
788,27.2,88.0,10.0,1.0
789,27.0,90.0,11.408783783783784,2.0
790,27.4,90.0,21.5,2.0
791,28.1,85.0,7.6,2.0
792,28.9,79.0,11.408783783783784,2.0
793,27.4,87.0,11.408783783783784,2.0
794,26.9,84.0,2.9,2.0
795,28.5,81.0,2.5,3.0
796,28.2,76.0,11.408783783783784,3.0
797,28.4,80.0,11.408783783783784,2.0
798,28.7,76.0,0.2,3.0
799,29.2,77.0,11.408783783783784,2.0
800,28.9,84.0,5.0,1.0
801,27.2,89.0,12.3,1.0
802,27.4,84.0,15.8,2.0
803,29.0,81.0,11.408783783783784,1.0
804,28.5,83.0,4.2,1.0
805,27.1,88.0,6.5,2.0
806,28.6,80.0,35.8,1.0
807,26.5,93.0,8.9,1.0
808,26.5,90.0,11.9,1.0
809,26.1,89.0,15.5,1.0
810,27.4,85.0,44.6,1.0
811,27.1,86.0,11.408783783783784,1.0
812,27.4,84.0,30.0,1.0
813,27.1,86.0,9.7,1.0
814,27.9,82.0,5.8,1.0
815,28.4,81.0,11.408783783783784,1.0
816,27.9,85.0,0.5,1.0
817,28.4,82.0,11.408783783783784,1.0
818,28.6,82.0,11.408783783783784,2.0
819,26.8,88.0,2.5,1.0
820,27.6,85.0,20.9,1.0
821,28.2,80.0,4.4,1.0
822,28.7,79.0,11.408783783783784,3.0
823,28.2,82.0,11.408783783783784,2.0
824,29.6,78.0,11.408783783783784,2.0
825,28.2,83.0,11.408783783783784,1.0
826,27.6,87.0,6.0,1.0
827,28.0,83.0,6.5,3.0
828,27.5,84.0,11.408783783783784,1.0
829,27.8,88.0,11.2,0.0
830,27.8,87.0,7.0,1.0
831,28.3,84.0,30.5,1.0
832,28.5,84.0,5.7,1.0
833,27.7,88.0,0.6,1.0
834,27.5,88.0,5.6,1.0
835,27.6,88.0,20.6,1.0
836,28.6,83.0,3.2,1.0
837,29.1,80.0,11.408783783783784,1.0
838,27.9,81.0,0.0,1.0
839,29.3,79.0,11.408783783783784,1.0
840,30.1,76.0,11.408783783783784,1.0
841,29.4,75.0,11.408783783783784,2.0
842,29.3,72.0,11.408783783783784,2.0
843,30.4,74.0,0.0,2.0
844,27.3,84.0,11.408783783783784,1.0
845,28.0,76.0,18.0,1.0
846,27.9,83.0,11.408783783783784,1.0
847,27.1,90.0,13.6,1.0
848,26.7,89.0,79.5,1.0
849,26.2,90.0,1.2,1.0
850,27.0,88.0,47.4,1.0
851,27.2,87.0,29.0,1.0
852,26.0,88.0,1.3,0.0
853,28.1,80.0,0.3,1.0
854,27.9,82.0,11.408783783783784,1.0
855,29.3,78.0,1.5,2.0
856,27.9,85.0,11.408783783783784,2.0
857,28.7,80.0,70.2,2.0
858,27.7,88.0,0.0,0.0
859,27.3,88.0,22.4,1.0
860,27.6,86.0,11.408783783783784,1.0
861,28.8,80.0,0.3,2.0
862,29.1,79.0,11.408783783783784,1.0
863,28.9,80.0,13.9,1.0
864,29.3,75.0,0.0,2.0
865,29.5,74.0,0.0,2.0
866,29.3,77.0,11.408783783783784,3.0
867,29.9,76.0,11.408783783783784,1.0
868,27.1,88.0,11.408783783783784,1.0
869,28.3,80.0,19.1,1.0
870,28.8,80.0,11.408783783783784,2.0
871,28.2,82.0,19.4,1.0
872,29.5,77.0,0.0,1.0
873,29.4,76.0,0.6,2.0
874,29.8,72.0,11.408783783783784,3.0
875,29.8,75.0,11.408783783783784,2.0
876,29.0,82.0,11.408783783783784,2.0
877,28.8,80.0,0.0,1.0
878,28.9,80.0,11.408783783783784,1.0
879,29.2,78.0,0.1,1.0
880,28.3,78.0,11.408783783783784,2.0
881,28.5,82.0,0.0,1.0
882,27.9,81.0,6.9,2.0
883,29.0,75.0,11.408783783783784,2.0
884,26.9,87.0,0.2,2.0
885,28.7,74.0,10.2,3.0
886,28.5,78.0,11.408783783783784,1.0
887,28.4,77.0,1.5,1.0
888,28.7,75.0,0.0,1.0
889,28.8,80.0,11.408783783783784,2.0
890,27.3,86.0,14.2,1.0
891,28.6,77.0,11.408783783783784,2.0
892,29.5,74.0,11.408783783783784,2.0
893,28.6,77.0,3.0,2.0
894,28.7,75.0,0.0,1.0
895,29.6,73.0,1.5,2.0
896,29.7,77.0,11.408783783783784,2.0
897,29.5,78.0,0.0,2.0
898,29.3,71.0,11.408783783783784,2.0
899,29.5,74.0,0.0,1.0
900,28.2,82.0,11.408783783783784,1.0
901,29.5,72.0,0.5,1.0
902,28.7,78.0,11.408783783783784,1.0
903,28.0,78.0,11.408783783783784,1.0
904,28.0,79.0,1.8,1.0
905,27.3,82.0,11.408783783783784,1.0
906,28.5,76.0,2.4,2.0
907,28.8,78.0,11.408783783783784,1.0
908,29.1,74.0,0.0,2.0
909,29.4,70.0,11.408783783783784,1.0
910,29.7,66.0,11.408783783783784,2.0
911,28.8,71.0,11.408783783783784,2.0
912,28.9,72.0,0.0,1.0
913,26.3,88.0,0.0,1.0
914,27.8,80.0,34.9,1.0
915,28.1,76.0,11.408783783783784,2.0
916,28.3,70.0,11.408783783783784,3.0
917,28.5,70.0,0.0,2.0
918,28.4,75.0,11.408783783783784,1.0
919,28.6,74.0,0.0,2.0
920,27.7,75.0,0.1,1.0
921,27.8,77.0,0.0,1.0
922,28.6,74.0,11.408783783783784,1.0
923,28.8,76.0,11.408783783783784,1.0
924,28.7,74.0,11.408783783783784,2.0
925,28.3,77.0,0.0,1.0
926,27.2,80.0,4.0,2.0
927,28.1,79.0,2.4,2.0
928,29.0,70.0,0.0,1.0
929,28.8,76.0,11.408783783783784,1.0
930,28.8,75.0,11.408783783783784,1.0
931,28.1,76.0,11.408783783783784,0.0
932,27.9,82.0,4.7,1.0
933,28.6,76.0,0.8,2.0
934,29.0,73.0,11.408783783783784,1.0
935,28.9,80.0,0.5,1.0
936,28.9,70.0,11.408783783783784,2.0
937,28.1,68.0,11.408783783783784,2.0
938,28.2,68.0,0.0,2.0
939,28.1,68.0,11.408783783783784,2.0
940,28.3,70.0,11.408783783783784,1.0
941,28.7,71.0,0.0,1.0
942,28.0,60.0,11.408783783783784,2.0
943,27.7,61.0,0.0,1.0
944,28.2,70.0,11.408783783783784,1.0
945,28.6,71.0,11.408783783783784,2.0
946,29.0,70.0,0.0,1.0
947,28.0,76.0,11.408783783783784,1.0
948,28.9,74.0,0.0,1.0
949,29.2,76.0,11.408783783783784,1.0
950,28.7,78.0,0.0,1.0
951,28.7,78.0,7.5,1.0
952,28.9,76.0,1.5,2.0
953,26.2,89.0,0.0,1.0
954,28.3,78.0,37.2,2.0
955,26.4,88.0,11.408783783783784,0.0
956,26.4,88.0,28.7,1.0
957,27.8,82.0,3.0,2.0
958,28.5,76.0,0.0,1.0
959,28.9,74.0,0.0,2.0
960,26.6,86.0,6.7,1.0
961,28.3,77.0,1.1,1.0
962,29.0,74.0,11.408783783783784,2.0
963,28.4,72.0,11.408783783783784,3.0
964,28.8,64.0,11.408783783783784,2.0
965,29.4,70.0,0.0,2.0
966,28.4,71.0,0.0,2.0
967,28.5,65.0,0.0,2.0
968,28.9,70.0,11.408783783783784,1.0
969,28.6,65.0,11.408783783783784,2.0
970,28.5,66.0,0.0,2.0
971,29.4,66.0,11.408783783783784,2.0
972,29.0,72.0,11.408783783783784,2.0
973,29.1,72.0,11.408783783783784,2.0
974,31.5,56.0,11.408783783783784,2.0
975,29.8,68.0,11.408783783783784,1.0
976,30.6,66.0,2.5,2.0
977,31.7,60.0,0.0,2.0
978,31.5,68.0,11.408783783783784,1.0
979,30.7,68.0,0.0,1.0
980,31.1,62.0,11.408783783783784,1.0
981,31.8,53.0,11.408783783783784,3.0
982,31.9,56.0,0.0,2.0
983,30.1,70.0,0.0,1.0
984,30.5,68.0,3.0,1.0
985,30.9,66.0,0.0,1.0
986,31.4,60.0,11.408783783783784,2.0
987,27.9,77.0,2.0,1.0
988,28.5,79.0,92.8,1.0
989,29.3,65.0,20.8,1.0
990,30.1,64.0,5.2,2.0
991,30.9,63.0,11.408783783783784,2.0
992,31.6,58.0,11.408783783783784,2.0
993,26.6,87.0,0.0,1.0
994,29.8,72.0,15.5,2.0
995,28.1,79.0,31.7,1.0
996,30.8,68.0,7.3,1.0
997,31.1,68.0,11.408783783783784,1.0
998,31.7,63.0,11.408783783783784,2.0
999,30.2,71.0,11.408783783783784,1.0
1000,29.9,70.0,11.408783783783784,1.0
1001,30.8,66.0,0.0,2.0
1002,31.0,62.0,0.0,1.0
1003,31.8,57.0,11.408783783783784,2.0
1004,30.0,69.0,11.408783783783784,2.0
1005,27.6,80.0,11.408783783783784,2.0
1006,26.7,84.0,20.6,1.0
1007,29.1,72.0,23.7,2.0
1008,28.3,72.0,67.5,1.0
1009,28.7,70.0,0.0,1.0
1010,28.4,72.0,11.408783783783784,1.0
1011,29.1,68.0,11.408783783783784,2.0
1012,25.9,91.0,12.6,1.0
1013,28.0,79.0,43.5,1.0
1014,28.0,82.0,65.0,1.0
1015,28.7,76.0,0.0,1.0
1016,28.7,74.0,11.408783783783784,1.0
1017,28.8,79.0,11.408783783783784,1.0
1018,29.8,70.0,11.408783783783784,1.0
1019,27.9,80.0,0.0,1.0
1020,28.0,81.0,76.0,0.0
1021,26.6,85.0,11.408783783783784,1.0
1022,26.8,88.0,41.2,1.0
1023,27.4,82.0,17.0,1.0
1024,27.4,85.0,0.2,0.0
1025,27.8,82.0,6.0,2.0
1026,28.8,73.0,0.0,3.0
1027,29.1,76.0,11.408783783783784,1.0
1028,26.1,90.0,11.408783783783784,1.0
1029,26.2,87.0,19.5,1.0
1030,26.0,89.0,79.1,0.0
1031,28.4,78.0,3.6,1.0
1032,29.1,74.0,0.0,2.0
1033,28.9,75.0,0.0,2.0
1034,27.1,84.0,11.408783783783784,1.0
1035,26.0,90.0,3.7,2.0
1036,27.1,85.0,15.6,3.0
1037,28.4,81.0,11.408783783783784,2.0
1038,28.0,80.0,0.3,1.0
1039,26.3,88.0,5.8,0.0
1040,27.3,86.0,4.5,1.0
1041,27.7,80.0,9.2,1.0
1042,26.3,86.0,0.4,1.0
1043,28.6,76.0,5.5,2.0
1044,29.1,74.0,0.0,1.0
1045,29.2,75.0,4.6,1.0
1046,29.0,77.0,11.408783783783784,2.0
1047,29.9,76.0,11.408783783783784,2.0
1048,30.2,74.0,0.0,1.0
1049,29.8,69.0,0.0,2.0
1050,29.5,76.0,0.0,2.0
1051,28.8,79.0,1.2,1.0
1052,28.1,81.0,11.408783783783784,1.0
1053,29.4,73.0,20.3,1.0
1054,28.9,79.0,0.0,1.0
1055,27.8,81.0,3.6,1.0
1056,26.6,86.0,27.0,1.0
1057,26.7,88.0,13.7,1.0
1058,26.9,84.0,0.3,2.0
1059,27.9,82.0,34.7,2.0
1060,29.0,76.0,11.408783783783784,1.0
1061,29.0,73.0,0.0,2.0
1062,28.9,76.0,1.9,2.0
1063,27.7,81.0,0.0,4.0
1064,26.9,84.0,2.5,3.0
1065,28.2,77.0,11.408783783783784,4.0
1066,29.6,73.0,11.408783783783784,2.0
1067,26.4,85.0,15.8,1.0
1068,27.8,82.0,2.5,2.0
1069,26.5,85.0,2.0,2.0
1070,25.6,93.0,13.8,1.0
1071,25.3,91.0,46.5,2.0
1072,27.2,83.0,14.9,3.0
1073,27.3,88.0,1.3,2.0
1074,27.1,84.0,2.0,2.0
1075,28.0,82.0,1.0,2.0
1076,27.1,80.0,1.5,2.0
1077,26.7,85.0,11.408783783783784,1.0
1078,27.4,82.0,11.408783783783784,3.0
1079,27.6,80.0,11.0,3.0
1080,27.5,81.0,0.0,4.0
1081,26.9,83.0,6.8,3.0
1082,27.3,82.0,11.408783783783784,4.0
1083,27.2,80.0,11.408783783783784,3.0
1084,26.8,84.0,11.408783783783784,3.0
1085,26.7,83.0,0.4,3.0
1086,27.8,80.0,0.0,2.0
1087,28.3,77.0,0.3,2.0
1088,27.9,78.0,0.0,3.0
1089,28.3,76.0,11.408783783783784,3.0
1090,28.2,74.0,0.1,3.0
1091,29.0,74.0,0.0,2.0
1092,28.1,77.0,11.408783783783784,3.0
1093,27.1,82.0,0.1,3.0
1094,27.0,81.0,0.3,2.0
1095,26.4,88.0,0.5,2.0
1096,25.7,92.0,26.8,1.0
1097,27.3,83.0,33.8,2.0
1098,27.9,79.0,11.408783783783784,3.0
1099,27.9,81.0,1.5,3.0
1100,26.7,87.0,11.408783783783784,1.0
1101,26.8,88.0,32.5,2.0
1102,26.1,88.0,15.5,1.0
1103,27.2,86.0,0.3,1.0
1104,26.0,91.0,2.5,2.0
1105,26.9,88.0,18.3,3.0
1106,27.3,83.0,11.408783783783784,2.0
1107,26.6,86.0,0.0,2.0
1108,27.0,87.0,1.5,2.0
1109,27.3,82.0,0.0,2.0
1110,27.8,82.0,11.408783783783784,2.0
1111,28.5,78.0,0.0,3.0
1112,27.9,82.0,11.408783783783784,2.0
1113,26.4,90.0,11.408783783783784,2.0
1114,25.9,86.0,9.8,2.0
1115,26.4,88.0,35.1,2.0
1116,25.7,93.0,30.3,0.0
1117,25.3,88.0,0.2,1.0
1118,27.3,83.0,1.0,1.0
1119,24.8,93.0,0.5,0.0
1120,26.0,89.0,3.9,1.0
1121,26.0,88.0,21.6,2.0
1122,25.5,90.0,2.9,2.0
1123,26.0,86.0,1.0,3.0
1124,25.6,87.0,31.5,2.0
1125,25.6,90.0,13.9,2.0
1126,25.9,90.0,16.1,2.0
1127,26.7,86.0,0.0,2.0
1128,26.8,88.0,30.0,2.0
1129,25.5,92.0,41.5,2.0
1130,26.1,90.0,0.4,2.0
1131,26.6,88.0,48.7,2.0
1132,26.9,88.0,38.4,2.0
1133,26.9,89.0,3.6,2.0
1134,26.9,90.0,46.0,2.0
1135,27.0,87.0,17.5,2.0
1136,27.3,86.0,0.5,3.0
1137,27.7,83.0,0.5,2.0
1138,27.3,85.0,0.2,1.0
1139,27.2,88.0,1.2,1.0
1140,27.2,88.0,5.1,1.0
1141,27.0,88.0,3.0,2.0
1142,25.8,94.0,19.7,0.0
1143,25.5,90.0,13.2,1.0
1144,24.7,93.0,0.0,1.0
1145,25.4,90.0,63.0,1.0
1146,26.4,88.0,118.9,2.0
1147,27.1,83.0,17.0,2.0
1148,27.7,80.0,0.0,2.0
1149,27.7,83.0,11.408783783783784,3.0
1150,26.9,80.0,0.1,3.0
1151,26.7,86.0,5.1,2.0
1152,26.6,88.0,11.9,1.0
1153,27.7,81.0,0.2,1.0
1154,28.9,76.0,11.408783783783784,2.0
1155,28.7,78.0,11.408783783783784,2.0
1156,27.3,88.0,4.5,1.0
1157,27.3,83.0,1.5,1.0
1158,28.3,81.0,11.408783783783784,1.0
1159,26.6,88.0,0.4,1.0
1160,27.4,82.0,20.5,1.0
1161,27.3,86.0,11.408783783783784,1.0
1162,26.8,82.0,1.0,3.0
1163,26.0,85.0,0.2,2.0
1164,27.0,85.0,20.3,2.0
1165,25.5,86.0,32.0,1.0
1166,27.4,84.0,0.3,2.0
1167,27.7,80.0,11.408783783783784,2.0
1168,25.6,84.0,11.408783783783784,2.0
1169,26.7,85.0,4.0,1.0
1170,28.2,75.0,0.0,1.0
1171,28.2,78.0,11.408783783783784,1.0
1172,28.2,78.0,0.0,1.0
1173,28.0,83.0,0.0,1.0
1174,27.3,83.0,11.408783783783784,1.0
1175,28.0,81.0,2.2,2.0
1176,28.8,78.0,0.6,2.0
1177,28.9,77.0,11.408783783783784,3.0
1178,27.8,78.0,0.0,3.0
1179,28.3,77.0,11.408783783783784,2.0
1180,28.3,81.0,0.0,1.0
1181,27.9,88.0,13.0,1.0
1182,27.5,85.0,3.3,1.0
1183,28.4,82.0,9.6,1.0
1184,27.5,85.0,11.408783783783784,1.0
1185,28.4,81.0,0.3,2.0
1186,27.2,81.0,1.1,2.0
1187,29.1,76.0,11.408783783783784,1.0
1188,26.1,92.0,45.8,0.0
1189,27.3,85.0,43.6,0.0
1190,28.2,84.0,0.0,1.0
1191,28.1,78.0,2.2,4.0
1192,26.9,85.0,5.5,2.0
1193,28.7,78.0,0.6,3.0
1194,29.2,78.0,0.0,1.0
1195,27.4,82.0,13.4,1.0
1196,27.7,81.0,11.408783783783784,1.0
1197,28.0,80.0,40.2,1.0
1198,27.5,84.0,4.0,1.0
1199,27.7,85.0,11.408783783783784,1.0
1200,26.5,86.0,21.5,1.0
1201,27.7,82.0,4.6,1.0
1202,28.7,80.0,11.408783783783784,1.0
1203,27.9,83.0,11.408783783783784,1.0
1204,28.7,78.0,0.3,1.0
1205,28.2,83.0,7.2,1.0
1206,28.3,75.0,11.408783783783784,2.0
1207,29.0,73.0,0.0,1.0
1208,28.3,74.0,11.408783783783784,1.0
1209,28.2,72.0,0.0,1.0
1210,28.8,74.0,11.408783783783784,2.0
