,Tavg,RH_avg,RR,ff_avg
1211,29.5,72.0,11.408783783783784,2.0
1212,29.7,74.0,11.408783783783784,2.0
1213,28.0,81.0,11.408783783783784,1.0
1214,28.2,78.0,25.1,1.0
1215,28.4,77.0,11.408783783783784,2.0
1216,29.1,78.0,15.8,2.0
1217,29.6,74.0,11.408783783783784,2.0
1218,29.4,75.0,11.408783783783784,2.0
1219,28.0,80.0,11.408783783783784,1.0
1220,28.6,82.0,3.9,1.0
1221,27.2,86.0,10.3,1.0
1222,28.4,82.0,2.8,1.0
1223,28.7,80.0,5.2,1.0
1224,28.2,83.0,53.5,1.0
1225,29.3,78.0,1.0,2.0
1226,30.0,74.0,0.0,2.0
1227,29.6,77.0,0.0,2.0
1228,29.2,76.0,0.0,2.0
1229,28.8,76.0,0.0,1.0
1230,29.3,76.0,11.3,2.0
1231,29.7,80.0,0.0,2.0
1232,29.1,78.0,0.0,1.0
1233,27.1,81.0,96.5,0.0
1234,28.6,80.0,11.408783783783784,1.0
1235,29.1,78.0,11.408783783783784,2.0
1236,27.0,86.0,11.408783783783784,1.0
1237,25.5,92.0,60.0,1.0
1238,27.4,86.0,7.6,1.0
1239,28.3,82.0,0.5,2.0
1240,28.5,79.0,22.3,2.0
1241,29.1,75.0,11.408783783783784,3.0
1242,29.6,73.0,11.408783783783784,3.0
1243,28.9,80.0,1.2,1.0
1244,26.3,91.0,22.4,1.0
1245,27.8,82.0,30.5,2.0
1246,27.3,87.0,11.408783783783784,1.0
1247,27.9,85.0,95.5,1.0
1248,27.3,88.0,2.5,1.0
1249,27.3,90.0,18.5,1.0
1250,28.4,84.0,43.5,1.0
1251,28.1,84.0,15.5,1.0
1252,28.6,81.0,11.408783783783784,1.0
1253,28.6,81.0,0.2,1.0
1254,28.7,79.0,11.408783783783784,1.0
1255,28.7,81.0,11.408783783783784,1.0
1256,28.0,85.0,2.2,1.0
1257,27.2,88.0,12.0,1.0
1258,28.2,83.0,1.3,1.0
1259,29.0,77.0,11.408783783783784,2.0
1260,28.1,80.0,11.408783783783784,2.0
1261,27.5,84.0,11.408783783783784,1.0
1262,26.7,85.0,6.0,1.0
1263,26.9,82.0,4.7,1.0
1264,26.5,86.0,11.408783783783784,1.0
1265,26.3,90.0,2.6,0.0
1266,26.0,88.0,11.408783783783784,1.0
1267,25.6,90.0,51.4,1.0
1268,26.8,84.0,16.5,1.0
1269,26.3,89.0,0.0,0.0
1270,25.8,90.0,20.0,1.0
1271,27.7,81.0,7.0,1.0
1272,28.3,79.0,11.408783783783784,2.0
1273,28.1,83.0,0.0,1.0
1274,27.9,79.0,1.5,1.0
1275,27.5,82.0,0.0,0.0
1276,25.9,92.0,0.0,1.0
1277,26.9,85.0,9.6,1.0
1278,28.1,74.0,7.8,2.0
1279,28.6,79.0,0.0,1.0
1280,28.4,73.0,11.408783783783784,1.0
1281,28.1,82.0,0.0,1.0
1282,28.2,77.0,4.5,1.0
1283,27.9,74.0,0.0,2.0
1284,28.2,71.0,0.0,1.0
1285,28.9,73.0,11.408783783783784,1.0
1286,29.9,70.0,0.0,2.0
1287,28.6,77.0,11.408783783783784,2.0
1288,28.7,72.0,24.0,2.0
1289,26.9,80.0,11.408783783783784,1.0
1290,27.5,79.0,0.0,0.0
1291,27.6,78.0,11.408783783783784,1.0
1292,28.1,73.0,0.0,2.0
1293,28.5,74.0,11.408783783783784,1.0
1294,28.6,74.0,11.408783783783784,1.0
1295,28.2,82.0,11.408783783783784,1.0
1296,27.6,84.0,19.6,1.0
1297,28.1,84.0,14.7,1.0
1298,28.4,80.0,11.408783783783784,1.0
1299,26.3,89.0,33.5,1.0
1300,27.0,84.0,11.408783783783784,0.0
1301,27.4,78.0,4.5,1.0
1302,27.6,76.0,11.408783783783784,2.0
1303,27.9,66.0,11.408783783783784,2.0
1304,27.8,67.0,11.408783783783784,1.0
1305,28.0,72.0,0.0,1.0
1306,29.1,72.0,11.408783783783784,1.0
1307,28.2,81.0,11.408783783783784,1.0
1308,27.5,84.0,64.1,1.0
1309,27.8,83.0,4.5,1.0
1310,28.3,78.0,11.408783783783784,1.0
1311,28.5,74.0,11.408783783783784,1.0
1312,25.1,91.0,11.408783783783784,1.0
1313,27.2,76.0,36.4,2.0
1314,28.5,77.0,0.0,2.0
1315,29.1,75.0,0.0,2.0
1316,28.9,78.0,11.408783783783784,2.0
1317,26.7,86.0,53.0,1.0
1318,28.3,73.0,11.408783783783784,2.0
1319,28.4,66.0,11.408783783783784,2.0
1320,27.8,79.0,0.0,1.0
1321,28.6,74.0,11.408783783783784,2.0
1322,29.2,67.0,11.408783783783784,3.0
1323,28.7,70.0,11.408783783783784,2.0
1324,28.9,73.0,11.408783783783784,1.0
1325,27.7,78.0,0.0,1.0
1326,27.5,75.0,0.0,2.0
1327,28.3,70.0,0.0,1.0
1328,27.1,80.0,0.2,1.0
1329,28.2,76.0,0.3,2.0
1330,28.6,79.0,11.408783783783784,1.0
1331,27.9,80.0,0.8,1.0
1332,27.5,73.0,25.1,1.0
1333,28.4,70.0,0.0,1.0
1334,28.4,72.0,11.408783783783784,2.0
1335,28.7,66.0,11.408783783783784,2.0
1336,27.5,80.0,0.0,1.0
1337,28.3,80.0,11.408783783783784,1.0
1338,27.7,78.0,0.0,1.0
1339,28.0,75.0,3.1,2.0
1340,28.6,72.0,0.0,1.0
1341,28.7,70.0,11.408783783783784,1.0
1342,28.8,68.0,0.0,1.0
1343,29.0,79.0,0.0,1.0
1344,28.4,76.0,11.408783783783784,1.0
1345,26.9,82.0,4.5,1.0
1346,27.5,79.0,21.4,1.0
1347,27.5,72.0,10.2,1.0
1348,28.4,68.0,0.0,1.0
1349,28.7,74.0,11.408783783783784,1.0
1350,28.8,82.0,11.408783783783784,1.0
1351,28.2,78.0,10.5,3.0
1352,25.6,87.0,17.5,1.0
1353,27.0,85.0,10.5,1.0
1354,28.9,78.0,0.3,2.0
1355,29.8,69.0,0.0,2.0
1356,30.0,67.0,11.408783783783784,2.0
1357,27.8,80.0,11.408783783783784,1.0
1358,28.6,72.0,5.0,1.0
1359,28.0,75.0,11.408783783783784,2.0
1360,28.7,72.0,11.408783783783784,2.0
1361,28.9,72.0,6.2,3.0
1362,29.2,69.0,0.0,2.0
1363,29.8,74.0,0.0,2.0
1364,28.6,79.0,0.0,2.0
1365,28.4,80.0,5.6,2.0
1366,28.8,80.0,6.0,1.0
1367,29.2,76.0,11.408783783783784,1.0
1368,29.1,76.0,0.0,1.0
1369,29.1,76.0,1.3,1.0
1370,28.7,75.0,11.408783783783784,2.0
1371,28.8,70.0,11.408783783783784,1.0
1372,28.3,76.0,11.408783783783784,1.0
1373,28.6,69.0,20.5,2.0
1374,28.5,82.0,0.0,1.0
1375,28.4,74.0,4.3,1.0
1376,27.5,80.0,11.408783783783784,1.0
1377,29.4,73.0,0.5,1.0
1378,29.7,72.0,11.408783783783784,1.0
1379,28.7,73.0,11.408783783783784,2.0
1380,28.7,72.0,28.5,2.0
1381,29.6,70.0,0.0,1.0
1382,28.7,75.0,0.0,1.0
1383,28.3,86.0,0.1,1.0
1384,29.5,74.0,1.7,1.0
1385,29.2,77.0,17.0,2.0
1386,25.8,92.0,13.0,0.0
1387,27.0,81.0,8.2,2.0
1388,28.5,80.0,11.408783783783784,1.0
1389,27.7,83.0,50.3,2.0
1390,29.2,76.0,0.0,2.0
1391,29.1,75.0,11.408783783783784,2.0
1392,30.0,72.0,11.408783783783784,1.0
1393,26.9,84.0,0.0,1.0
1394,27.8,83.0,5.2,1.0
1395,27.0,86.0,7.0,1.0
1396,26.2,90.0,10.6,1.0
1397,27.8,79.0,1.8,1.0
1398,28.7,74.0,11.408783783783784,2.0
1399,28.2,79.0,0.4,1.0
1400,26.2,89.0,0.0,1.0
1401,27.2,84.0,62.3,1.0
1402,26.1,91.0,0.2,1.0
1403,27.6,86.0,13.8,2.0
1404,26.8,86.0,74.7,0.0
1405,28.8,78.0,0.2,1.0
1406,26.3,89.0,11.408783783783784,2.0
1407,27.8,82.0,117.0,1.0
1408,29.2,83.0,0.0,0.0
1409,27.7,80.0,1.0,2.0
1410,27.7,85.0,0.3,2.0
1411,27.1,81.0,0.0,2.0
1412,27.3,86.0,10.8,1.0
1413,28.4,81.0,10.9,2.0
1414,27.1,84.0,11.408783783783784,2.0
1415,28.9,73.0,0.0,3.0
1416,29.4,74.0,0.0,2.0
1417,29.2,78.0,11.408783783783784,2.0
1418,27.3,82.0,11.408783783783784,2.0
1419,27.0,88.0,0.0,1.0
1420,28.0,82.0,19.0,2.0
1421,28.2,83.0,1.4,3.0
1422,27.1,82.0,11.408783783783784,4.0
1423,28.2,72.0,0.5,2.0
1424,29.0,70.0,0.0,2.0
1425,28.4,80.0,3.0,1.0
1426,26.8,83.0,17.0,3.0
1427,27.0,82.0,8.8,3.0
1428,27.6,80.0,0.5,3.0
1429,28.8,74.0,11.408783783783784,1.0
1430,30.8,63.0,0.0,2.0
1431,32.5,61.0,0.0,3.0
1432,30.4,69.0,11.408783783783784,2.0
1433,26.4,84.0,11.408783783783784,1.0
1434,26.3,85.0,1.3,1.0
1435,27.7,80.0,11.9,1.0
1436,26.4,90.0,49.0,1.0
1437,29.5,76.0,2.0,2.0
1438,28.6,82.0,23.5,1.0
1439,29.6,76.0,2.5,1.0
1440,29.0,79.0,11.408783783783784,1.0
1441,30.0,72.0,1.0,2.0
1442,30.5,73.0,0.0,2.0
1443,29.3,80.0,1.0,1.0
1444,28.3,82.0,17.3,1.0
1445,29.1,77.0,18.5,1.0
1446,29.5,77.0,0.5,1.0
1447,31.0,69.0,9.0,1.0
1448,30.8,72.0,4.1,1.0
1449,28.5,80.0,11.408783783783784,1.0
1450,25.6,92.0,27.4,1.0
1451,28.2,80.0,65.8,1.0
1452,28.0,82.0,8.0,1.0
1453,28.1,82.0,28.5,1.0
1454,28.1,82.0,5.0,1.0
1455,28.4,77.0,25.6,1.0
1456,29.2,77.0,11.408783783783784,2.0
1457,28.2,83.0,0.5,1.0
1458,28.4,81.0,26.5,1.0
1459,29.0,80.0,11.408783783783784,1.0
1460,29.7,75.0,11.408783783783784,2.0
1461,28.2,80.0,0.7,3.0
1462,27.9,82.0,0.0,2.0
1463,28.9,79.0,11.408783783783784,2.0
1464,28.2,74.0,11.408783783783784,1.0
1465,28.5,76.0,0.0,1.0
1466,28.7,80.0,3.0,1.0
1467,28.6,78.0,0.8,2.0
1468,28.4,77.0,1.3,2.0
1469,28.0,83.0,11.408783783783784,2.0
1470,27.8,84.0,1.0,2.0
1471,25.6,92.0,8.0,1.0
1472,25.9,91.0,27.2,2.0
1473,26.5,86.0,29.0,2.0
1474,26.7,86.0,6.5,1.0
1475,26.5,86.0,0.8,2.0
1476,27.0,86.0,11.408783783783784,1.0
1477,27.7,83.0,11.408783783783784,2.0
1478,26.4,88.0,3.0,1.0
1479,27.4,84.0,1.5,2.0
1480,25.5,89.0,6.5,2.0
1481,26.5,84.0,6.0,2.0
1482,26.9,85.0,1.9,1.0
1483,28.8,78.0,7.5,2.0
1484,28.8,74.0,11.408783783783784,3.0
1485,29.1,76.0,0.0,3.0
1486,27.4,84.0,3.8,1.0
1487,28.4,78.0,1.5,2.0
1488,27.3,85.0,0.0,2.0
1489,27.2,84.0,33.2,1.0
1490,27.5,82.0,11.408783783783784,1.0
1491,27.9,78.0,11.408783783783784,1.0
1492,28.3,80.0,11.408783783783784,1.0
1493,28.3,79.0,0.8,1.0
1494,28.4,76.0,11.408783783783784,1.0
1495,26.8,86.0,44.3,1.0
1496,25.8,90.0,4.3,2.0
1497,26.9,84.0,8.0,2.0
1498,27.6,84.0,8.4,1.0
1499,26.2,90.0,11.408783783783784,0.0
1500,27.0,83.0,15.8,2.0
1501,26.8,84.0,1.0,3.0
1502,26.9,81.0,11.408783783783784,1.0
1503,27.6,84.0,7.5,1.0
1504,26.3,87.0,11.408783783783784,1.0
1505,26.0,88.0,33.2,0.0
1506,27.3,84.0,2.2,1.0
1507,27.7,81.0,5.8,2.0
1508,26.1,88.0,11.0,1.0
1509,26.6,88.0,2.5,1.0
1510,27.0,86.0,1.1,1.0
1511,27.0,87.0,6.0,1.0
1512,28.0,78.0,11.408783783783784,1.0
1513,28.7,77.0,7.4,2.0
1514,28.0,83.0,11.408783783783784,2.0
1515,27.8,74.0,0.5,3.0
1516,26.5,84.0,11.408783783783784,2.0
1517,26.0,91.0,3.0,1.0
1518,26.2,86.0,5.5,2.0
1519,27.2,85.0,0.8,2.0
1520,25.6,90.0,39.0,2.0
1521,26.9,86.0,3.7,2.0
1522,27.7,81.0,11.408783783783784,2.0
1523,27.9,83.0,10.5,1.0
1524,26.4,82.0,0.0,2.0
1525,26.9,84.0,1.0,3.0
1526,27.8,80.0,1.2,2.0
1527,27.7,80.0,11.408783783783784,1.0
1528,27.4,83.0,0.6,1.0
1529,27.5,83.0,0.0,1.0
1530,27.0,90.0,4.6,2.0
1531,27.0,90.0,28.0,2.0
1532,27.4,89.0,28.0,1.0
1533,27.8,82.0,17.0,1.0
1534,27.0,87.0,7.8,1.0
1535,27.2,86.0,35.8,1.0
1536,26.1,94.0,11.408783783783784,1.0
1537,27.3,87.0,73.5,1.0
1538,28.1,81.0,4.2,3.0
1539,28.2,75.0,11.408783783783784,3.0
1540,28.7,74.0,0.0,4.0
1541,28.5,77.0,11.408783783783784,2.0
1542,27.1,83.0,11.408783783783784,2.0
1543,28.2,81.0,11.408783783783784,2.0
1544,28.8,78.0,0.0,1.0
1545,26.1,89.0,11.408783783783784,0.0
1546,27.1,84.0,8.5,2.0
1547,27.4,84.0,6.4,1.0
1548,28.0,78.0,4.0,1.0
1549,28.4,76.0,0.0,1.0
1550,28.0,84.0,0.0,1.0
1551,27.7,82.0,15.0,1.0
1552,27.7,81.0,0.4,2.0
1553,26.1,85.0,11.408783783783784,2.0
1554,28.6,77.0,2.1,2.0
1555,27.3,82.0,11.408783783783784,1.0
1556,27.5,80.0,38.7,2.0
1557,28.0,80.0,11.408783783783784,1.0
1558,27.2,82.0,9.0,1.0
1559,27.9,80.0,14.7,1.0
1560,28.3,78.0,11.408783783783784,0.0
1561,28.2,80.0,0.4,1.0
1562,27.4,85.0,12.1,1.0
1563,28.5,81.0,2.1,1.0
1564,28.2,79.0,1.3,2.0
1565,28.9,78.0,0.0,1.0
1566,28.5,78.0,11.408783783783784,1.0
1567,29.0,80.0,11.408783783783784,2.0
1568,28.7,84.0,2.6,1.0
1569,27.3,86.0,3.2,1.0
1570,27.8,83.0,18.3,2.0
1571,26.4,89.0,1.0,1.0
1572,25.5,95.0,2.2,1.0
1573,27.5,85.0,39.7,1.0
1574,28.7,77.0,0.4,1.0
1575,28.4,81.0,11.408783783783784,1.0
1576,28.3,83.0,30.8,2.0
1577,27.1,85.0,0.0,1.0
1578,26.6,85.0,21.7,2.0
1579,28.2,83.0,11.408783783783784,2.0
1580,26.1,90.0,11.408783783783784,1.0
1581,28.3,84.0,37.7,1.0
1582,27.2,87.0,0.2,1.0
1583,28.1,81.0,32.3,1.0
1584,28.5,84.0,0.0,2.0
1585,28.6,77.0,11.408783783783784,1.0
1586,29.7,76.0,11.408783783783784,2.0
1587,28.7,81.0,11.408783783783784,1.0
1588,29.3,76.0,11.408783783783784,2.0
1589,29.1,78.0,11.408783783783784,2.0
1590,29.9,75.0,0.8,1.0
1591,28.0,84.0,4.2,1.0
1592,29.0,79.0,11.408783783783784,2.0
1593,29.3,76.0,11.408783783783784,1.0
1594,28.6,82.0,11.408783783783784,1.0
1595,28.2,83.0,2.5,1.0
1596,27.7,84.0,10.7,1.0
1597,28.7,84.0,30.8,1.0
1598,27.3,87.0,0.3,1.0
1599,27.2,88.0,43.2,1.0
1600,26.9,87.0,4.2,1.0
1601,27.3,84.0,5.5,0.0
1602,27.7,81.0,11.408783783783784,1.0
1603,28.7,79.0,11.408783783783784,2.0
1604,29.4,78.0,0.0,2.0
1605,27.4,85.0,0.0,1.0
1606,27.2,84.0,1.9,1.0
1607,28.4,82.0,11.408783783783784,1.0
1608,25.1,90.0,37.5,0.0
1609,26.7,85.0,26.0,1.0
1610,26.2,87.0,0.1,1.0
1611,26.1,86.0,0.2,2.0
1612,27.4,83.0,11.5,1.0
1613,27.5,86.0,11.408783783783784,1.0
1614,27.4,82.0,24.3,0.0
1615,28.1,80.0,0.0,1.0
1616,27.1,83.0,11.408783783783784,1.0
1617,25.9,88.0,10.9,1.0
1618,27.0,84.0,23.3,1.0
1619,27.0,86.0,11.408783783783784,0.0
1620,24.9,94.0,1.2,0.0
1621,27.3,82.0,23.0,1.0
1622,27.2,89.0,1.0,1.0
1623,26.3,89.0,12.0,1.0
1624,25.6,91.0,68.3,0.0
1625,27.2,88.0,27.0,0.0
1626,26.2,90.0,2.0,0.0
1627,26.0,89.0,15.4,1.0
1628,26.2,87.0,11.408783783783784,0.0
1629,26.6,84.0,11.408783783783784,0.0
1630,27.6,81.0,11.408783783783784,2.0
1631,27.4,82.0,11.408783783783784,1.0
1632,27.7,77.0,3.3,2.0
1633,27.6,84.0,1.6,1.0
1634,28.4,78.0,11.408783783783784,2.0
1635,27.2,82.0,11.408783783783784,1.0
1636,26.9,86.0,11.408783783783784,0.0
1637,26.6,88.0,37.5,0.0
1638,27.9,82.0,1.2,1.0
1639,28.1,80.0,0.2,1.0
1640,27.7,75.0,24.8,1.0
1641,27.2,72.0,11.408783783783784,1.0
1642,28.1,79.0,11.408783783783784,1.0
1643,28.8,76.0,11.408783783783784,1.0
1644,29.2,79.0,11.408783783783784,0.0
1645,29.5,75.0,2.0,3.0
1646,28.7,80.0,11.408783783783784,1.0
1647,26.2,89.0,37.8,0.0
1648,28.0,82.0,0.6,1.0
1649,28.6,80.0,11.408783783783784,0.0
1650,27.9,78.0,11.408783783783784,1.0
1651,29.9,68.0,11.408783783783784,1.0
1652,28.2,74.0,11.408783783783784,1.0
1653,28.7,78.0,11.408783783783784,1.0
1654,26.7,86.0,0.7,1.0
1655,28.1,82.0,24.8,2.0
1656,27.8,89.0,11.408783783783784,1.0
1657,25.3,88.0,65.3,0.0
1658,27.3,83.0,13.2,1.0
1659,27.7,82.0,11.408783783783784,1.0
1660,28.6,80.0,11.408783783783784,1.0
1661,28.9,84.0,11.408783783783784,1.0
1662,28.6,82.0,11.408783783783784,1.0
1663,28.3,86.0,11.408783783783784,1.0
1664,28.1,82.0,0.2,1.0
1665,28.0,82.0,4.0,1.0
1666,28.0,85.0,3.5,1.0
1667,28.3,82.0,11.408783783783784,2.0
1668,28.2,76.0,11.408783783783784,1.0
1669,28.8,76.0,11.408783783783784,2.0
1670,28.9,81.0,11.408783783783784,1.0
1671,29.0,81.0,11.408783783783784,2.0
1672,28.5,80.0,11.408783783783784,1.0
1673,28.4,80.0,11.408783783783784,2.0
1674,28.5,79.0,11.408783783783784,1.0
1675,28.8,80.0,11.408783783783784,2.0
1676,27.5,86.0,11.408783783783784,1.0
1677,28.0,79.0,1.3,2.0
1678,28.2,80.0,11.408783783783784,1.0
1679,28.7,78.0,11.408783783783784,2.0
1680,28.2,80.0,31.8,2.0
1681,28.6,78.0,11.408783783783784,1.0
1682,28.7,84.0,11.408783783783784,2.0
1683,28.9,84.0,11.408783783783784,2.0
1684,28.7,84.0,11.408783783783784,2.0
1685,28.3,82.0,0.5,1.0
1686,28.7,84.0,11.408783783783784,2.0
1687,28.6,86.0,11.408783783783784,2.0
1688,27.7,88.0,0.8,2.0
1689,27.1,90.0,5.0,2.0
1690,28.5,80.0,9.9,2.0
1691,29.1,78.0,11.408783783783784,3.0
1692,29.2,82.0,11.408783783783784,2.0
1693,28.4,82.0,11.408783783783784,1.0
1694,26.6,90.0,11.4,1.0
1695,28.5,86.0,11.408783783783784,2.0
1696,28.5,86.0,15.0,2.0
1697,28.7,79.0,11.408783783783784,2.0
1698,28.3,86.0,11.408783783783784,2.0
1699,28.0,86.0,11.408783783783784,1.0
1700,27.2,86.0,46.5,1.0
1701,27.3,86.0,22.5,1.0
1702,28.2,85.0,11.408783783783784,2.0
1703,28.4,81.0,11.408783783783784,2.0
1704,28.8,82.0,11.408783783783784,2.0
1705,26.5,89.0,11.408783783783784,1.0
1706,27.3,88.0,0.8,3.0
1707,28.3,81.0,11.408783783783784,1.0
1708,29.0,82.0,11.408783783783784,2.0
1709,28.8,85.0,8.0,2.0
1710,26.0,97.0,7.5,1.0
1711,25.5,95.0,63.4,0.0
1712,25.9,89.0,3.6,2.0
1713,25.9,90.0,31.4,1.0
1714,27.1,88.0,35.0,1.0
1715,27.1,87.0,1.3,1.0
1716,26.4,88.0,0.4,1.0
1717,27.4,85.0,19.7,1.0
1718,28.4,84.0,11.408783783783784,1.0
1719,28.2,80.0,11.408783783783784,1.0
1720,28.5,80.0,1.0,2.0
1721,28.3,83.0,11.408783783783784,1.0
1722,27.7,85.0,11.408783783783784,2.0
1723,27.8,79.0,2.6,1.0
1724,28.0,84.0,11.408783783783784,2.0
1725,26.1,92.0,17.5,1.0
1726,26.1,92.0,54.5,1.0
1727,27.7,83.0,30.0,2.0
1728,28.6,82.0,11.408783783783784,1.0
1729,28.4,80.0,11.408783783783784,1.0
1730,28.7,76.0,14.2,2.0
1731,28.5,80.0,11.408783783783784,2.0
1732,28.8,76.0,0.5,2.0
1733,28.1,80.0,11.408783783783784,2.0
1734,29.6,83.0,0.2,2.0
1735,26.6,84.0,8.4,1.0
1736,27.4,86.0,0.7,1.0
1737,27.2,88.0,13.8,1.0
1738,27.0,91.0,43.5,1.0
1739,26.4,90.0,11.408783783783784,1.0
1740,26.0,93.0,18.4,2.0
1741,26.5,90.0,10.2,1.0
1742,27.1,88.0,1.0,2.0
1743,27.2,88.0,11.408783783783784,1.0
1744,26.8,90.0,11.408783783783784,1.0
1745,27.5,82.0,4.5,2.0
1746,26.1,90.0,11.408783783783784,1.0
1747,27.6,85.0,75.3,2.0
1748,27.2,89.0,11.408783783783784,2.0
1749,28.1,87.0,28.0,1.0
1750,29.2,84.0,11.408783783783784,1.0
1751,27.4,88.0,3.3,1.0
1752,26.8,89.0,11.408783783783784,1.0
1753,25.9,93.0,16.7,1.0
1754,27.4,86.0,21.7,2.0
1755,28.3,86.0,11.408783783783784,2.0
1756,28.0,86.0,10.0,3.0
1757,27.9,86.0,11.408783783783784,3.0
1758,27.2,86.0,0.2,2.0
1759,25.9,91.0,25.3,3.0
1760,27.7,82.0,11.408783783783784,1.0
1761,28.2,77.0,11.408783783783784,2.0
1762,29.0,80.0,11.408783783783784,2.0
1763,29.3,76.0,11.408783783783784,2.0
1764,29.1,75.0,11.408783783783784,2.0
1765,28.8,79.0,11.408783783783784,2.0
1766,29.2,84.0,11.408783783783784,2.0
1767,27.2,88.0,36.4,1.0
1768,27.4,87.0,26.4,2.0
1769,25.4,90.0,22.4,1.0
1770,27.3,87.0,67.4,1.0
1771,26.1,93.0,7.8,1.0
1772,26.4,90.0,21.4,1.0
1773,27.1,87.0,18.2,2.0
1774,27.5,88.0,11.408783783783784,2.0
1775,26.9,86.0,5.5,2.0
1776,26.5,89.0,11.408783783783784,2.0
1777,26.2,92.0,1.1,2.0
1778,27.5,86.0,2.4,1.0
1779,27.8,86.0,11.408783783783784,1.0
1780,28.5,81.0,11.408783783783784,1.0
1781,25.4,94.0,31.5,1.0
1782,27.5,84.0,7.2,3.0
1783,27.8,84.0,11.408783783783784,3.0
1784,28.9,79.0,11.408783783783784,3.0
1785,28.7,80.0,11.408783783783784,3.0
1786,28.6,80.0,11.408783783783784,4.0
1787,28.6,82.0,11.408783783783784,2.0
1788,28.4,82.0,11.408783783783784,3.0
1789,26.7,89.0,11.408783783783784,1.0
1790,27.7,86.0,1.1,2.0
1791,27.8,84.0,1.7,2.0
1792,27.2,88.0,0.4,1.0
1793,28.2,83.0,94.5,1.0
1794,27.3,86.0,2.2,1.0
1795,26.6,90.0,9.4,1.0
1796,27.1,88.0,123.8,1.0
1797,27.9,84.0,11.408783783783784,1.0
1798,28.1,84.0,11.408783783783784,1.0
1799,27.0,84.0,0.2,1.0
1800,26.9,90.0,11.408783783783784,1.0
1801,27.1,87.0,29.8,1.0
1802,27.7,86.0,11.408783783783784,1.0
1803,26.8,88.0,11.408783783783784,2.0
1804,28.1,80.0,1.5,2.0
1805,27.7,83.0,11.408783783783784,3.0
1806,28.1,84.0,11.408783783783784,3.0
1807,27.5,87.0,0.3,3.0
1808,28.3,83.0,11.408783783783784,4.0
1809,29.2,77.0,11.408783783783784,3.0
1810,26.2,88.0,11.408783783783784,1.0
1811,28.2,85.0,33.0,2.0
1812,28.4,84.0,8.0,2.0
1813,28.1,83.0,11.408783783783784,1.0
1814,28.1,85.0,11.408783783783784,1.0
1815,28.2,86.0,6.8,2.0
1816,27.5,87.0,0.6,2.0
1817,26.3,88.0,43.7,2.0
1818,26.6,91.0,1.0,1.0
1819,25.3,94.0,15.3,1.0
1820,25.4,94.0,3.4,1.0
1821,25.1,92.0,22.3,2.0
1822,25.2,91.0,0.3,3.0
1823,25.2,92.0,26.1,2.0
1824,25.3,94.0,8.9,1.0
1825,24.9,94.0,3.2,2.0
1826,25.5,94.0,6.8,2.0
